// Usuario com APP.
'id' => int 168546432
'nickname' => string 'TETE6554437' (length=11)
'password' => string 'qatest8185' (length=10)
'site_status' => string 'active' (length=6)
'email' => string 'test_user_27780787@testuser.com' (length=31)

// Usuario que vende.
'id' => 168510639
'nickname' => 'TETE9502501'
'password' => 'qatest1148'
'site_status' => 'active'
'email' => 'test_user_39348373@testuser.com'

// Usuario que compra.
'id' => 168510668
'nickname' => 'TETE4247442'
'password' => 'qatest2901'
'site_status' => 'active'
'email' => 'test_user_99463950@testuser.com'
